FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      762    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      381    0.000    0.000    0.001    0.000 profilers.py:362(stop)
      381    0.001    0.000    0.001    0.000 metrics_holder.py:45(convert)
     3810    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
      762    0.001    0.000    0.001    0.000 utils.py:56(__init__)
      762    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      762    0.001    0.000    0.001    0.000 std.py:169(colour)
     1524    0.000    0.000    0.000    0.000 {built-in method time.time}
      762    0.000    0.000    0.000    0.000 enum.py:748(value)
      762    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      762    0.000    0.000    0.000    0.000 utils.py:60(__format__)
     1143    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1905    0.000    0.000    0.000    0.000 progress.py:99(trainer)
      762    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      381    0.000    0.000    0.000    0.000 {built-in method math.isinf}
     1143    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      762    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      762    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     1524    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      762    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      381    0.000    0.000    0.000    0.000 lightning.py:197(truncated_bptt_steps)
     1143    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      762    0.000    0.000    0.000    0.000 std.py:165(colour)
      381    0.000    0.000    0.000    0.000 typing.py:1149(cast)
      762    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      762    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      381    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      381    0.000    0.000    0.000    0.000 progress.py:103(train_batch_idx)
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      381    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: on_batch_end
         17145 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1143    0.001    0.000    0.005    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.004    0.000 callback_hook.py:174(on_batch_end)
     1143    0.000    0.000    0.004    0.000 accelerator.py:144(lightning_module)
     1143    0.000    0.000    0.003    0.000 parallel.py:50(lightning_module)
     1143    0.002    0.000    0.003    0.000 base.py:69(unwrap_lightning_module)
     2667    0.002    0.000    0.002    0.000 module.py:1117(__getattr__)
     1143    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
      381    0.000    0.000    0.002    0.000 model_helpers.py:21(is_overridden)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.000    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
     2667    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:218(on_batch_end)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_end
         206 function calls (204 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:92(on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 signature_utils.py:18(is_param_in_hook_signature)
        2    0.000    0.000    0.000    0.000 inspect.py:3103(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2851(from_callable)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        8    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        3    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        3    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        3    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        8    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        6    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        8    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       14    0.000    0.000    0.000    0.000 inspect.py:2539(name)
       10    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        8    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        2    0.000    0.000    0.000    0.000 base.py:101(on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 accelerator.py:357(on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_end
         950 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:154(on_train_end)
        1    0.000    0.000    0.000    0.000 progress.py:440(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:1262(close)
        1    0.000    0.000    0.000    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      387    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:346(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
        4    0.000    0.000    0.000    0.000 utils.py:140(inner)
      384    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        3    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        3    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        3    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        1    0.000    0.000    0.000    0.000 std.py:188(__format__)
        6    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 utils.py:73(__eq__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        1    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:169(colour)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 base.py:226(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:165(colour)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
